lot_id,wafer_id,product_type,technology_node,etch_tool,litho_tool,deposition_tool,implant_tool,pressure,temperature,exposure_time,focus_offset,dose,implant_energy,tilt_angle,critical_dimension,oxide_thickness,thickness_uniformity,yield,yield_true,yield_pred
LOT_0028,W006,FPGA,22nm,ETCH_02,LITHO_02,DEP_03,IMP_02,143.7373324,67.62163933,1.492190305,0.026875399,1000000000000000.0,49.97516969,6.785083588,27.02682866,64.14036987,1.713228223,0.38710812,0.38710812,0.32072753
LOT_0045,W003,CPU,7nm,ETCH_05,LITHO_04,DEP_03,IMP_03,158.4928684,68.36668461,1.482351788,0.032874171,1010000000000000.0,48.93179617,7.159598222,17.07562375,47.81759284,1.601879133,0.520655729,0.520655729,0.59346545
LOT_0016,W020,FPGA,28nm,ETCH_03,LITHO_04,DEP_03,IMP_02,154.1661527,69.09829964,1.533377404,0.020429674,1010000000000000.0,49.82795864,7.082620025,28.02504373,64.91163493,1.352859396,0.268158301,0.268158301,0.33949202
LOT_0038,W006,GPU,10nm,ETCH_05,LITHO_04,DEP_01,IMP_02,153.6760917,68.08753757,1.546228893,0.034166438,994000000000000.0,49.5583099,6.136598399,23.23242363,49.12982901,1.800047945,0.539253997,0.539253997,0.63847995
LOT_0020,W023,FPGA,7nm,ETCH_01,LITHO_03,DEP_03,IMP_02,152.6543221,69.53115496,1.48520141,0.02917142,1010000000000000.0,49.28233772,6.623547302,18.67928587,49.87984161,1.056470621,0.785581903,0.785581903,0.7436858
LOT_0019,W013,ASIC,22nm,ETCH_05,LITHO_04,DEP_03,IMP_02,152.5116145,68.35119393,1.479795234,0.037177657,997000000000000.0,50.69723805,6.421722391,30.56247731,63.64934216,1.524493147,0.438659659,0.438659659,0.37427077
LOT_0039,W001,GPU,14nm,ETCH_04,LITHO_02,DEP_01,IMP_02,151.1669036,66.34857694,1.534704837,0.026024155,997000000000000.0,50.50425724,7.357408344,24.28374997,57.8794398,1.938311584,0.362685902,0.362685902,0.34480676
LOT_0004,W007,GPU,14nm,ETCH_01,LITHO_01,DEP_02,IMP_01,146.9461995,65.44754022,1.569861321,0.022285066,993000000000000.0,50.60247721,6.744781974,30.32386763,57.69490516,1.414303027,0.354933895,0.354933895,0.32541716
LOT_0002,W019,FPGA,22nm,ETCH_02,LITHO_04,DEP_03,IMP_02,147.4739463,64.19275987,1.617868818,0.025689192,1010000000000000.0,50.58380038,7.541804827,26.29888708,60.3142059,1.467492995,0.362349348,0.362349348,0.3374325
LOT_0006,W004,ASIC,28nm,ETCH_01,LITHO_04,DEP_01,IMP_03,149.4323516,67.443603,1.524134394,0.024100472,991000000000000.0,50.47363208,7.277756323,26.16262698,58.74789956,1.313822313,0.270093913,0.270093913,0.33302718
LOT_0047,W021,FPGA,7nm,ETCH_02,LITHO_04,DEP_01,IMP_03,145.101094,67.74145155,1.545415552,0.034811391,999000000000000.0,50.71547843,6.863837695,17.67759766,50.0281596,1.538014147,0.91651711,0.91651711,0.63883394
LOT_0030,W019,GPU,7nm,ETCH_03,LITHO_01,DEP_03,IMP_03,158.645953,65.64042503,1.550739253,0.025386102,1000000000000000.0,52.19278968,6.604137863,19.6746499,48.47685695,1.770277208,0.634440636,0.634440636,0.5667207
LOT_0021,W014,CPU,14nm,ETCH_04,LITHO_02,DEP_02,IMP_01,149.0657513,61.68019727,1.437853333,0.022442878,1000000000000000.0,49.79237474,6.187053986,27.93772892,61.00259683,2.001039268,0.396488006,0.396488006,0.35388824
LOT_0019,W012,ASIC,22nm,ETCH_05,LITHO_04,DEP_03,IMP_02,145.8426273,66.93670794,1.58755678,0.024112989,1000000000000000.0,51.13219819,7.581614878,30.17261751,53.73135092,1.454202937,0.357638913,0.357638913,0.35132113
LOT_0047,W018,FPGA,7nm,ETCH_02,LITHO_04,DEP_01,IMP_03,158.0459008,67.46616986,1.443450308,0.033080363,989000000000000.0,49.6143958,7.65638033,19.96940149,48.95018461,2.068501812,0.483982057,0.483982057,0.5075268
LOT_0050,W015,Memory,10nm,ETCH_03,LITHO_04,DEP_01,IMP_03,155.0814757,66.80519369,1.467027011,0.0353853,996000000000000.0,49.66339443,7.850947219,23.23708957,57.44677778,1.997319348,0.642177965,0.642177965,0.5472262
LOT_0043,W001,ASIC,14nm,ETCH_04,LITHO_04,DEP_01,IMP_01,151.2593803,71.34005275,1.47730582,0.030503134,1020000000000000.0,51.2604294,6.53907066,29.87678267,55.42958847,1.983279252,0.228284021,0.228284021,0.2893292
LOT_0038,W021,GPU,10nm,ETCH_05,LITHO_04,DEP_01,IMP_02,153.9908939,62.07147546,1.448191414,0.039391721,1010000000000000.0,49.93670474,5.962107617,20.44499903,52.61281442,1.810837791,0.585672299,0.585672299,0.6248214
